카드명 (등급),No.,단일 효과 (Single) [기본 ➔ 강화★],등급,빙고 효과 (Bingo - n줄) [기본 ➔ 강화★],숫자,출처/비고,타입
해일 (L),56,적 후열로 밀기 ➔ 밀기+스턴,Common,[쓰나미] 그리드 전체 물로 변환 ➔ 강화,,,물/광역
물총 (C),58,피해 8. 1드로우 ➔ 2드로우,Common,[급류] 뽑은 카드 즉시 발동 ➔ 2장,,Cycle,물/공격
연금 용액 (R),59,손패 흙->물 변환 ➔ 전체 변환,Common,[치환] 변환 수 × 체력 회복 ➔ 2배,,Custom,물/변환
깊은 바다 (U),60,코스트 -1 (패시브) ➔ -2,Common,[수압] 적 현재체력 비례 뎀 ➔ 15%,,Custom,물/마나
산성비 (U),61,적 전체 방어력 -5 ➔ -10,Common,[부식] 금속류 적에게 3배 피해 ➔ 4배,,ArmorBrk,물/디버프
얼음창 (C),62,피해 10. 동결된 적 3배 ➔ 4배,Common,[관통] 보호막 무시 피해 ➔ 2배,,Crit,물/공격
오아시스 (R),63,그리드 1칸 '회복존' 설정 ➔ 2칸,Common,[풍요] 매 턴 무작위 버프 획득 ➔ 2개,,Field,물/지형
거품 (C),64,다음 1회 피해 0으로 만듦 ➔ 반사,Common,[부유] 함정/가시 데미지 면역 ➔ 힐,,Shield,물/방어
이슬 (C),65,체력 5 회복. 코스트 0 ➔ 체력 10,Common,[스며듦] 사용한 물 카드 덱으로 복귀 ➔ 2장,,Low Cost,물/회복
소용돌이 (U),66,적들의 위치를 무작위로 섞음 ➔ 스턴,Common,[혼류] 적 의도(공격/방어)를 바꿈 ➔ 취소,,Chaos,물/제어
눈덩이 (C),67,피해 5. 맞을 때마다 피해 증가 ➔ 증가폭 2배,Common,[굴리기] 빙고 줄 수만큼 데미지 증폭 ➔ 2배,,Scaling,물/공격
간헐천 (U),68,(지속) 밟으면 적을 공중으로 띄움 ➔ 피해 추가,Common,[분출] 띄워진 적에게 사격 시 100% 명중 ➔ 치명타,,Trap,물/함정
폭포 (R),69,세로줄 적 전체에게 피해 20 ➔ 30,Common,[낙수] 적의 방어도를 체력 회복으로 뺏음 ➔ 전량,,Vampire,물/공격
얼음 조각 (C),70,(지속) 체력 10 벽 생성. 파괴시 동결 ➔ 전체 동결,Common,[빙벽] 인접한 적 속도 감소 ➔ 동결,,Wall,물/구조
성수 (U),71,언데드/악마 타입에게 3배 피해 ➔ 즉사,Common,[정화] 아군 모든 상태이상 해제 ➔ 축복,,Slayer,물/공격
미역 (C),72,적 회피 불가 (속박) ➔ 공격불가,Common,[미끄러짐] 적이 공격하다가 넘어짐(자해) ➔ 2배,,Gag,물/디버프
수증기 폭발 (R),73,화상 상태인 적에게 치명타 피해 ➔ 즉사급 피해,Common,[팽창] 그리드의 빈 칸을 '증기'로 채움 ➔ +회피,,Combo,물/광역
아쿠아맨 (L),74,골렘이 물의 정령으로 변신 (스탯↑) ➔ 스탯↑↑,Common,[동화] 물 카드 효과 100% 증가 ➔ 200%,,Form,물/변신
물물교환 (C),75,체력 10을 골드 10으로 바꿈 ➔ 골드 20,Common,[상인] 상점 아이템 1개 무료 ➔ 2개,,Eco,물/경제
순풍 (C),76,다음 카드 즉시발동 ➔ 2장 즉시,Common,[가속] 다음 턴 드로우 2배 ➔ 3배,,,바람/지원
메아리 (U),77,다음 효과 2번 발동 ➔ 3번,Common,[공명] 빙고 효과 2번 발동 ➔ 3번,,,바람/지원
진공 칼날 (R),79,체력 50% 이상 적 2배 뎀 ➔ 3배,Common,[압력] 체력 비례 데미지 ➔ +,,,바람/공격
돌풍 (U),78,카드 2장 위치 교체 ➔ 지정 교체,Common,[혼돈] 그리드 셔플 + 강화 ➔ 2회,,,바람/조작
폭풍의 눈 (R),80,중앙 4칸 카드 즉시 발동 ➔ 2회,Common,[태풍] 매 턴 바람카드 생성 ➔ 2장,,,바람/특수
에테르 형상 (L),81,이번 턴 무적 ➔ 다음 턴까지,Common,[무형] 영구 회피율 증가 ➔ +35%n,,,바람/방어
깃털 댄스 (C),82,3회 공격 ➔ 4회 공격,Common,[연타] 공격 횟수 + n회 ➔ +2n,,StS,바람/공격
역풍 (U),83,적 게이지 -30% ➔ -50%,Common,[저항] 적 받는 피해 증가 ➔ 2배,,Delay,바람/디버프
진공 (C),85,적 버프 지속시간 -1턴 ➔ 제거,Common,[질식] 적 체력 재생 불가 ➔ 자해,,Anti-Buff,바람/디버프
속삭임 (R),84,덱 3장 순서 조작 ➔ 5장,Common,[예지] 다음 턴 조커 확정 ➔ 강화조커,,Balatro,바람/조작
토네이도 (U),86,전체 피해 5. 위치 섞음 ➔ 피해 10,Common,[소용돌이] 적들을 1턴간 공중에 띄움 ➔ 2턴,,CC,바람/광역
번개 (R),87,피해 20. 25% 확률 스턴 ➔ 50%,Common,[감전] 스턴이 인접 적에게 전이 ➔ 전체,,RNG,바람/공격
구름다리 (C),88,카드 1장을 빈 칸으로 이동 ➔ 2장,Common,[연결] 떨어진 빙고 라인 연결 ➔ 강화,,Puzzle,바람/이동
산들바람 (C),89,카드 1장 뽑음. 코스트 0 ➔ 2장 뽑음,Common,[환기] 패의 불필요한 카드 1장 교체 ➔ 모두,,Cycle,바람/드로우
에어버스트 (U),91,적 1명을 뒤로 밀침 ➔ 맵 밖으로(즉사),Common,[충격파] 밀려난 적이 뒷 적과 충돌(추뎀) ➔ 광역,,Physics,바람/밀기
부메랑 (C),90,피해 5. 다음 턴에 패로 돌아옴 ➔ 피해 10,Common,[회귀] 사용한 카드 다시 손으로 ➔ 비용 0,,Return,바람/공격
신기루 (R),92,분신 생성 (피격 시 사라짐) ➔ 폭발함,Common,[환영] 적 공격이 빗나갈 확률 50% ➔ 80%,,Dodge,바람/회피
진공청소기 (C),93,적의 버프를 뺏어옴 ➔ 모두 뺏음,Common,[흡입] 그리드의 아이템을 한곳으로 모음 ➔ 자동획득,,Steal,바람/흡수
활공 (C),94,(지속) 턴 종료 시 카드 1장 보존 ➔ 2장,Common,[비행] 지상 공격 면역 ➔ 반격,,Retain,바람/패시브
음속 돌파 (U),95,카드를 빨리 낼수록 데미지 증가 ➔ 증가폭 2배,Common,[쇼크] 이번 턴 모든 쿨타임 제거 ➔ 다음턴도,,Speed,바람/공격
연 (C),97,다음 방의 적/이벤트 확인 ➔ 보상 확인,Common,[실타래] 멀리 있는 빙고 연결 ➔ 2개 연결,,Scout,바람/정찰
선풍각 (C),96,인접한 적 2명 동시 공격 ➔ 3명,Common,[회전] 빙고 라인을 90도 회전시킴 ➔ 180도,,Grid,바람/공격
구름 (U),98,원거리 공격 데미지 반감 ➔ 무효화,Common,[운무] 아군 전체 은신 ➔ 공격력 증가,,Smoke,바람/방어
휘파람 (C),99,랜덤한 아군(동물) 소환 ➔ 강한 동물,Common,[호령] 소환수 공격력 2배 ➔ 3배,,Pet,바람/소환
종말의 태풍 (L),100,모든 유닛 체력을 1로 만듦 ➔ 적만,Common,[초토화] 그리드 초기화 및 보너스 ➔ 대량 보너스,,Reset,바람/전체
증기 (C),101,피해 10 + 회피율 10% ➔ 수치 2배,Common,[증발] 이번 턴 회피 100% ➔ 반격,,,불+물
마그마 (U),102,피해 10 + 방어도 10 ➔ 수치 1.5배,Common,[분화] 방어도를 공격력에 합산 ➔ 2배 합산,,,불+흙
열풍 (U),103,전체 피해 5 + 화상 2 ➔ 화상 4,Common,[확산] 화상을 모든 적에게 전이 ➔ +폭발,,광역,불+바람
진흙 (C),104,적 속도 감소 + 체력 회복 ➔ 2배,Common,[늪] 적 행동 불가 (1턴) ➔ 2턴,,,흙+물
모래폭풍 (U),105,전체 피해 + 명중 감소 ➔ 실명,Common,[침식] 적 방어도 매 턴 감소 ➔ 완전파괴,,Debuff,흙+바람
흑요석 (R),107,날카로운 방어도(반사) ➔ 2배,Common,[절단] 체력 10% 이하 적 처형 ➔ 20%,,Finish,불+흙
폭풍우 (R),106,전체 번개 피해 + 스턴 ➔ 2배,Common,[감전] 적 전체 마비 ➔ +취약,,,물+바람
안개 (C),108,적 공격 50% 빗나감 ➔ 75%,Common,[은신] 골렘 타겟 지정 불가 ➔ 다음턴도,,Survival,불+물
나무 (U),109,(지속) 매 턴 체력 5 회복 ➔ 10,Common,[성장] 턴마다 효과 2배 증가 ➔ 3배,,Nature,흙+물
유리 (R),110,공격력 +100% 받음 2배 ➔ 받음 1배,Common,[파편] 피격 시 공격자에게 출혈 ➔ 치명상,,Risk,흙+불
연기 (C),111,적 시야 차단(공격 실패) ➔ 2회 실패,Common,[질식] 매 턴 체력 5% 감소 ➔ 10%,,DoT,불+바람
눈보라 (U),112,전체 피해 + 동결 ➔ 강화 동결,Common,[혹한] 동결된 적 즉사 확률 10% ➔ 20%,,AoE CC,물+바람
황사 (C),113,적 회복 불가 + 도트뎀 ➔ 2배,Common,[오염] 기계류 적 고장(스턴) ➔ 영구스턴,,Env,흙+바람
온천 (R),114,체력 회복 + 디버프 해제 ➔ 풀피,Common,[휴식] 행동력 2배 회복 ➔ 3배,,Heal,불+물
운석 (L),115,1턴 뒤 거대 피해(100) ➔ 즉시,Common,[충돌] 그리드 4칸 파괴(사용불가) ➔ 2칸,,Meteor,불+흙
벼락 (U),116,단일 대상 극대 피해(관통) ➔ 2배,Common,[과부하] 주변 적에게 체인 라이트닝 ➔ 전체,,Pierce,불+바람
빙하 (R),117,(지속) 거대 방벽(HP 100) ➔ HP 200,Common,[빙하시대] 적 전체 속도 50% 감소 ➔ 80%,,Tank,물+흙
덩굴 (C),118,적 1명 속박(이동불가) ➔ 2명,Common,[조리기] 속박된 적 흡혈 ➔ 2배 흡혈,,Root,물+흙
세라믹 (C),119,방어도 +15. 1회용 ➔ 2회용,Common,[절연] 전기/마법 데미지 면역 ➔ 반사,,Resist,불+흙
산호 (C),120,(지속) 가시 데미지 반사 ➔ 2배,Common,[군락] 인접한 물 카드 수만큼 방어 ➔ 공격,,Spikes,물+흙
플라즈마 (L),121,방어 무시 고정 피해 50 ➔ 100,Common,[융해] 적 장비 파괴 ➔ 강탈,,TrueDmg,불+바람
진흙 괴물 (U),122,소환수(재생함) ➔ 분열함,Common,[증식] 턴마다 개체수 증가 ➔ 스탯증가,,Swamp,물+흙
먼지 (C),123,적 명중률 소폭 감소 ➔ 대폭 감소,Common,[알러지] 적이 재채기하느라 턴 넘김 ➔ 자해,,Debuff,흙+바람
끓는 물 (C),124,피해 + 화상 + 젖음 ➔ 수치증가,Common,[살균] 적의 버프/재생 효과 제거 ➔ 영구제거,,Clean,불+물
소금 (U),125,민달팽이/점액 적 즉사 ➔ 모두에게 뎀,Common,[보존] 음식 아이템 효과 2배 ➔ 3배,,Snail,물+흙
오로라 (R),126,다음 턴 마나/코스트 무제한 ➔ 2턴간,Common,[환상] 적이 공격 대신 춤을 춤 ➔ 아군회복,,Buff,물+바람
숯 (C),127,정화 효과 + 화상 부여 ➔ 강화,Common,[흡착] 독 데미지 제거 ➔ 체력전환,,Filter,불+나무
벽돌 (C),128,던져서 피해 10 + 스턴 ➔ 피해 20,Common,[건축] 방어 구조물 생성 ➔ 요새생성,,Stun,불+흙
피 (U),129,체력 소모하여 공격력 증가 ➔ 소모감소,Common,[혈마법] 체력으로 스킬 사용 ➔ 효율2배,,Blood,물+생명
에너지 드링크 (C),130,"속도 대폭 증가, 후유증(스턴) ➔ 후유증X",Common,[각성] 3턴간 모든 스탯 2배 ➔ 3배,,Potion,물+바람
독 병 (C),131,독(매턴 피해) 5 부여 ➔ 8,Common,[중독] 독 데미지 2배 가속 ➔ 3배,,,상태/독
단검 (C),132,출혈(행동시 피해) 5 부여 ➔ 8,Common,[과다출혈] 출혈 스택 2배 뻥튀기 ➔ 3배,,DoT,상태/출혈
수면 가루 (U),133,적 수면(피격시 깸/2배) ➔ 3배,Common,[악몽] 수면 중인 적에게 도트뎀 ➔ 즉사,,CC,상태/수면
저주 인형 (R),134,내가 받는 피해 적도 받음 ➔ 2배,Common,[고통] 내 체력 낮을수록 뎀증 ➔ 2배,,Warlock,상태/저주
쇠약의 부적 (U),135,적 공격력 50% 감소 ➔ 75%,Common,[무력화] 공격력 0 이하 적 즉사 ➔ 보스포함,,Debuff,상태/약화
부식성 산 (C),136,적 방어도 절반 파괴 ➔ 완전 파괴,Common,[용해] 파괴한 만큼 뎀지 ➔ 2배,,ArmorBrk,상태/파괴
혼란 (R),137,적이 아군(적)을 공격 ➔ 확률 100%,Common,[자멸] 적끼리 서로 공격 ➔ 치명타,,Chaos,상태/정신
역병 (L),138,적 사망 시 디버프 전이 ➔ 전이+강화,Common,[팬데믹] 모든 적에게 독 100 ➔ 독 200,,AoE,상태/전염
거미줄 (C),139,회피 불가 상태 부여 ➔ 이동 불가,Common,[포박] 날아다니는 적 격추 ➔ 스턴,,Anti-Air,상태/속박
마비 침 (C),140,50% 확률로 행동 불가 ➔ 75%,Common,[감전] 기계류 적 즉시 처치 ➔ 폭발,,RNG,상태/마비
공포의 가면 (U),141,적이 도망감 (보상 없음) ➔ 보상 있음,Common,[패닉] 적 방어도/회피율 0 ➔ 공격력 0,,Fear,상태/공포
매혹 (R),142,적 1명을 아군으로 만듦 ➔ 2명,Common,[배신] 적이 가장 강한 적 공격 ➔ 2회,,Charm,상태/정신
동상 (C),143,받는 피해 30% 증가 ➔ 50%,Common,[깨짐] 타격 시 즉사 확률 부여 ➔ 확률업,,Vuln,상태/동상
맹독 (U),144,독 스택이 줄어들지 않음 ➔ 2배로 늠,Common,[부패] 체력 회복을 독 피해로 전환 ➔ 2배,,Perm,상태/독
상처 벌리기 (C),145,출혈 상태인 적에게 큰 피해 ➔ 2배,Common,[혈폭풍] 출혈 스택을 주변에 뿌림 ➔ 전체,,Burst,상태/출혈
침묵 (U),146,적 스킬/마법 사용 불가 ➔ 영구,Common,[고요] 마법형 적 공격력 0 ➔ 자해,,Silence,상태/마법
실명 (C),147,명중률 0%로 만듦 (1턴) ➔ 2턴,Common,[암전] 적 전체 실명 ➔ 아군 은신,,Blind,상태/눈
표식 (C),148,지정 대상 받는 피해 50% 증가 ➔ 100%,Common,[집중포화] 모든 아군이 표식 공격 ➔ 치명타,,Target,상태/타겟
노화 (L),149,매 턴 적 최대 체력 감소 ➔ 대폭 감소,Common,[세월] 적 스탯 절반으로 감소 ➔ 1로,,Debuff,상태/시간
바이러스 (U),150,적 덱에 '쓰레기 카드'를 넣음 ➔ 3장 넣음,Common,[오류] 적 AI가 오작동함 ➔ 아군지원,,Meta,상태/특수
롱소드 (C),151,(지속) 기본 공격력 +2 ➔ +4,Common,[검술] 검 보너스 + n ➔ +2n,,,장비/무기
타워실드 (C),152,(지속) 기본 방어도 +2 ➔ +4,Common,[방진] 방패 보너스 + n ➔ +2n,,,장비/방패
마법봉 (U),153,(지속) 원소 효과 20% 증폭 ➔ 40%,Common,[마력] 마나 재생 (카드 드로우) ➔ 2장,,Amp,장비/마법
흡혈의 검 (R),154,피해의 20% 회복 ➔ 40%,Common,[피의갈망] 체력 가득차면 공증 ➔ 2배,,Sustain,장비/무기
가시 갑옷 (U),155,피격 시 5 반사 ➔ 10 반사,Common,[가시밭] 모든 적에게 매턴 피해 ➔ 2배,,Reflect,장비/방어
현자의 안경 (R),156,빙고 조건 1개 완화 ➔ 조화 완화,Common,[통찰] 적 의도 상세 확인 ➔ 약점노출,,Utility,장비/장신구
헤르메스 신발 (U),157,회피율 +10% ➔ +20%,Common,[신속] 턴 시작 시 카드 1장 뽑음 ➔ 코스트0,,Speed,장비/신발
황금 곡괭이 (R),158,바위/장애물 즉시 파괴 ➔ 골드 획득,Common,[채굴] 구조물 파괴 시 보상 ➔ 2배,,Farming,장비/도구
재생의 반지 (U),160,매 턴 체력 5 회복 ➔ 10,Common,[활력] 최대 체력 증가 ➔ +50,,Sustain,장비/장신구
폭탄 배낭 (L),159,사망 시 자폭(500뎀) ➔ 1000뎀,Common,[카미카제] 죽어도 승리 처리 ➔ 보상2배,,Gimmick,장비/특수
거대 도끼 (C),161,공격력 +5. 명중률 -20% ➔ 명중률 정상,Common,[절단] 체력 50% 이하 적 즉사 ➔ 70%,,HighRisk,장비/무기
장창 (C),162,후열 공격 가능. 공격력 +3 ➔ +5,Common,[관통] 방어도 무시 공격 ➔ 2명 공격,,Reach,장비/무기
투명 망토 (R),163,첫 턴 은신. 방어 +2 ➔ 영구 은신,Common,[기습] 은신 중 공격력 2배 ➔ 3배,,Stealth,장비/방어
강철 투구 (C),164,치명타 피격 면역. 방어 +3 ➔ +5,Common,[도탄] 원거리 공격 튕겨냄 ➔ 반사,,Helm,장비/방어
행운의 부적 (U),165,확률형 효과 발동률 +20% ➔ +50%,Common,[기적] 사망 시 1회 부활 ➔ 체력 50%,,Luck,장비/장신구
토템 (C),166,(지속) 매 턴 무작위 버프 ➔ 강화 버프,Common,[숭배] 인접 카드 효과 증폭 ➔ 2배,,Totem,장비/설치
숫돌 (U),168,무기 카드 공격력 영구 +1 ➔ +2,Common,[연마] 덱의 모든 공격 카드 강화 ➔ +3,,Upgrade,장비/소모
쌍안경 (C),167,시야 거리 증가 ➔ 숨은 길 찾기,Common,[조준] 명중률 100% 고정 ➔ 치명타,,Scout,장비/도구
배낭 (C),169,손패 최대치 +1 ➔ +2,Common,[보급] 매 턴 무작위 아이템 생성 ➔ 고급,,Inven,장비/가방
저주받은 검 (L),170,공격력 +50. 해제 불가 ➔ +100,Common,[광란] 아군도 공격할 수 있음 ➔ 적만,,Cursed,장비/무기
프리즘 (U),171,인접 색상에 맞춤 ➔ 모든 색상,Common,[굴절] 모든 게이지 + 2 ➔ +3,,,공용/변환
블랙홀 (R),172,그리드 칸 삭제(압축) ➔ 2칸,Common,[소멸] 삭제 비례 스탯 증가 ➔ 2배,,,공용/제거
모방자 (R),174,적 의도 카피 ➔ 2배 카피,Common,[학습] 적 스킬 영구 획득 ➔ 강화,,Copycat,공용/복사
현자의 돌 (L),173,4원소 효과 무작위 발동 ➔ 2회씩,Common,[연금술] 조화 빙고 조건 2칸 ➔ 1칸,,,공용/궁극
공백 (C),175,효과 없음(패스) ➔ 1드로우,Common,[여백] 빙고 계산 제외(연결) ➔ 보너스,,Pass,공용/공간
데이터 오류 (H),176,무작위 긍정/부정 효과 ➔ 긍정만,Common,[버그] 적 체력/방어 교체 ➔ 체력 1,,MissingNo,히든
시간의 모래 (E),177,전투 5초 되감기 ➔ 10초,Common,[회귀] 전투 리셋(보상 유지) ➔ 체력참고,,Retry,공용/시간
황금 알 (U),178,3턴 후 레전더리 변신 ➔ 즉시,Common,[부화] 골드 대량 획득 ➔ 유물 획득,,Reward,공용/경제
도박사의 주사위 (U),179,1~6배 데미지 랜덤 ➔ 4~8배,Common,[잭팟] 777 데미지 고정 ➔ 7777,,RNG,공용/운
조커 (R),180,덱의 아무 카드로 변신 ➔ 강화,Common,[변장] 빙고 라인 색상 통일 ➔ 전체,,Wild,공용/와일드
변이 (C),181,내 카드 1장 무작위 변경 ➔ 등급 상승,Common,[진화] 그리드 모든 카드 등급업 ➔ 레전더리,,Upgrade,공용/변환
탐욕의 항아리 (C),182,카드 2장 뽑기 ➔ 3장,Common,[욕망] 손패 10장 될때까지 드로우 ➔ 코스트0,,Draw,공용/드로우
희생 (U),183,"아군 1명 처치, 나머지 풀피 ➔ 공증",Common,[순교] 사망 아군 부활 ➔ 풀피부활,,Revive,공용/특수
